Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[36mqueue_1     |[0m 2019-10-11 08:26:33.483 [info] <0.3335.0> accepting AMQP connection <0.3335.0> (172.29.0.1:42298 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.495 [info] <0.3231.0> closing AMQP connection <0.3231.0> (172.29.0.1:42258 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.517 [info] <0.3343.0> connection <0.3343.0> (172.29.0.1:42300 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.529 [info] <0.3376.0> accepting AMQP connection <0.3376.0> (172.29.0.1:42318 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.530 [info] <0.2529.0> closing AMQP connection <0.2529.0> (172.29.0.1:41890 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.530 [info] <0.3366.0> accepting AMQP connection <0.3366.0> (172.29.0.1:42316 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.542 [info] <0.3335.0> connection <0.3335.0> (172.29.0.1:42298 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[32mconsumer_1  |[0m 08:26:33 >> Time needed to ingest batch nr 2 was 4 seconds
[32mconsumer_1  |[0m 08:26:33 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:33.550 [info] <0.3354.0> connection <0.3354.0> (172.29.0.1:42304 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.560 [info] <0.3366.0> connection <0.3366.0> (172.29.0.1:42316 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.567 [info] <0.3390.0> accepting AMQP connection <0.3390.0> (172.29.0.1:42320 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.569 [info] <0.3396.0> accepting AMQP connection <0.3396.0> (172.29.0.1:42326 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.570 [info] <0.2511.0> closing AMQP connection <0.2511.0> (172.29.0.1:41884 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.579 [info] <0.2541.0> closing AMQP connection <0.2541.0> (172.29.0.1:41894 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.585 [info] <0.3399.0> accepting AMQP connection <0.3399.0> (172.29.0.1:42328 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.591 [info] <0.3390.0> connection <0.3390.0> (172.29.0.1:42320 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.591 [info] <0.3402.0> accepting AMQP connection <0.3402.0> (172.29.0.1:42330 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.608 [info] <0.3396.0> connection <0.3396.0> (172.29.0.1:42326 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.609 [info] <0.2002.0> closing AMQP connection <0.2002.0> (172.29.0.1:41704 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.619 [info] <0.3376.0> connection <0.3376.0> (172.29.0.1:42318 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.627 [info] <0.3399.0> connection <0.3399.0> (172.29.0.1:42328 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.629 [info] <0.3402.0> connection <0.3402.0> (172.29.0.1:42330 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.645 [info] <0.3435.0> accepting AMQP connection <0.3435.0> (172.29.0.1:42338 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.673 [info] <0.3435.0> connection <0.3435.0> (172.29.0.1:42338 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.673 [info] <0.3455.0> accepting AMQP connection <0.3455.0> (172.29.0.1:42350 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:33 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:33 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:26:33.689 [info] <0.3448.0> accepting AMQP connection <0.3448.0> (172.29.0.1:42348 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.696 [info] <0.3463.0> accepting AMQP connection <0.3463.0> (172.29.0.1:42354 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.703 [info] <0.2566.0> closing AMQP connection <0.2566.0> (172.29.0.1:41908 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.703 [info] <0.3460.0> accepting AMQP connection <0.3460.0> (172.29.0.1:42352 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.703 [info] <0.2588.0> closing AMQP connection <0.2588.0> (172.29.0.1:41912 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.720 [info] <0.3455.0> connection <0.3455.0> (172.29.0.1:42350 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.738 [info] <0.3448.0> connection <0.3448.0> (172.29.0.1:42348 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.746 [info] <0.2601.0> closing AMQP connection <0.2601.0> (172.29.0.1:41924 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.753 [info] <0.3463.0> connection <0.3463.0> (172.29.0.1:42354 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.753 [info] <0.3496.0> accepting AMQP connection <0.3496.0> (172.29.0.1:42360 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.759 [info] <0.2598.0> closing AMQP connection <0.2598.0> (172.29.0.1:41920 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.765 [info] <0.3460.0> connection <0.3460.0> (172.29.0.1:42352 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.778 [info] <0.2579.0> closing AMQP connection <0.2579.0> (172.29.0.1:41910 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.794 [info] <0.2098.0> closing AMQP connection <0.2098.0> (172.29.0.1:41740 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.804 [info] <0.3496.0> connection <0.3496.0> (172.29.0.1:42360 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.817 [info] <0.2608.0> closing AMQP connection <0.2608.0> (172.29.0.1:41930 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.829 [info] <0.2662.0> closing AMQP connection <0.2662.0> (172.29.0.1:41944 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.833 [info] <0.3514.0> accepting AMQP connection <0.3514.0> (172.29.0.1:42366 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.842 [info] <0.3526.0> accepting AMQP connection <0.3526.0> (172.29.0.1:42374 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.847 [info] <0.2591.0> closing AMQP connection <0.2591.0> (172.29.0.1:41914 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.863 [info] <0.3529.0> accepting AMQP connection <0.3529.0> (172.29.0.1:42380 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.864 [info] <0.3526.0> connection <0.3526.0> (172.29.0.1:42374 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.865 [info] <0.3539.0> accepting AMQP connection <0.3539.0> (172.29.0.1:42388 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.893 [info] <0.3529.0> connection <0.3529.0> (172.29.0.1:42380 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.903 [info] <0.3547.0> accepting AMQP connection <0.3547.0> (172.29.0.1:42390 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.912 [info] <0.3539.0> connection <0.3539.0> (172.29.0.1:42388 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.929 [info] <0.3514.0> connection <0.3514.0> (172.29.0.1:42366 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.942 [info] <0.3560.0> accepting AMQP connection <0.3560.0> (172.29.0.1:42400 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.943 [info] <0.2056.0> closing AMQP connection <0.2056.0> (172.29.0.1:41728 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.959 [info] <0.3547.0> connection <0.3547.0> (172.29.0.1:42390 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.967 [info] <0.3574.0> accepting AMQP connection <0.3574.0> (172.29.0.1:42404 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.979 [info] <0.3586.0> accepting AMQP connection <0.3586.0> (172.29.0.1:42408 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.981 [info] <0.3570.0> accepting AMQP connection <0.3570.0> (172.29.0.1:42402 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:33 >> Time needed to ingest batch nr 2 was 4 seconds
[32mconsumer_1  |[0m 08:26:33 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:33.987 [info] <0.3560.0> connection <0.3560.0> (172.29.0.1:42400 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.990 [info] <0.3593.0> accepting AMQP connection <0.3593.0> (172.29.0.1:42416 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.009 [info] <0.3589.0> accepting AMQP connection <0.3589.0> (172.29.0.1:42410 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.014 [info] <0.2723.0> closing AMQP connection <0.2723.0> (172.29.0.1:41974 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.023 [info] <0.3570.0> connection <0.3570.0> (172.29.0.1:42402 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.023 [info] <0.3619.0> accepting AMQP connection <0.3619.0> (172.29.0.1:42420 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.024 [info] <0.3593.0> connection <0.3593.0> (172.29.0.1:42416 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.028 [info] <0.3574.0> connection <0.3574.0> (172.29.0.1:42404 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.028 [info] <0.2649.0> closing AMQP connection <0.2649.0> (172.29.0.1:41936 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.039 [info] <0.3586.0> connection <0.3586.0> (172.29.0.1:42408 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.060 [info] <0.3589.0> connection <0.3589.0> (172.29.0.1:42410 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.061 [info] <0.2694.0> closing AMQP connection <0.2694.0> (172.29.0.1:41952 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.067 [info] <0.2708.0> closing AMQP connection <0.2708.0> (172.29.0.1:41962 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.071 [info] <0.3649.0> accepting AMQP connection <0.3649.0> (172.29.0.1:42422 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.072 [info] <0.3619.0> connection <0.3619.0> (172.29.0.1:42420 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.085 [info] <0.2756.0> closing AMQP connection <0.2756.0> (172.29.0.1:41992 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.085 [info] <0.3660.0> accepting AMQP connection <0.3660.0> (172.29.0.1:42424 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.102 [info] <0.3660.0> connection <0.3660.0> (172.29.0.1:42424 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.103 [info] <0.3649.0> connection <0.3649.0> (172.29.0.1:42422 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.105 [info] <0.2713.0> closing AMQP connection <0.2713.0> (172.29.0.1:41966 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.113 [info] <0.3685.0> accepting AMQP connection <0.3685.0> (172.29.0.1:42432 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:34 >> Time needed to ingest batch nr 1 was 5 seconds
[32mconsumer_1  |[0m 08:26:34 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:34.122 [info] <0.2743.0> closing AMQP connection <0.2743.0> (172.29.0.1:41984 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.133 [info] <0.2769.0> closing AMQP connection <0.2769.0> (172.29.0.1:41998 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.152 [info] <0.2746.0> closing AMQP connection <0.2746.0> (172.29.0.1:41982 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.155 [info] <0.3685.0> connection <0.3685.0> (172.29.0.1:42432 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.163 [info] <0.2717.0> closing AMQP connection <0.2717.0> (172.29.0.1:41968 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.216 [info] <0.3711.0> accepting AMQP connection <0.3711.0> (172.29.0.1:42452 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:34 >> Time needed to ingest batch nr 1 was 5 seconds
[32mconsumer_1  |[0m 08:26:34 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:26:34.224 [info] <0.3708.0> accepting AMQP connection <0.3708.0> (172.29.0.1:42450 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.227 [info] <0.3722.0> accepting AMQP connection <0.3722.0> (172.29.0.1:42460 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.228 [info] <0.2762.0> closing AMQP connection <0.2762.0> (172.29.0.1:41994 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.244 [info] <0.2781.0> closing AMQP connection <0.2781.0> (172.29.0.1:42006 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.246 [info] <0.2799.0> closing AMQP connection <0.2799.0> (172.29.0.1:42026 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.263 [info] <0.3708.0> connection <0.3708.0> (172.29.0.1:42450 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.276 [info] <0.3722.0> connection <0.3722.0> (172.29.0.1:42460 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.293 [info] <0.2831.0> closing AMQP connection <0.2831.0> (172.29.0.1:42044 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.295 [info] <0.2837.0> closing AMQP connection <0.2837.0> (172.29.0.1:42052 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.295 [info] <0.3711.0> connection <0.3711.0> (172.29.0.1:42452 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.300 [info] <0.2878.0> closing AMQP connection <0.2878.0> (172.29.0.1:42074 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.301 [info] <0.2823.0> closing AMQP connection <0.2823.0> (172.29.0.1:42036 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.311 [info] <0.2834.0> closing AMQP connection <0.2834.0> (172.29.0.1:42050 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.318 [info] <0.3778.0> accepting AMQP connection <0.3778.0> (172.29.0.1:42472 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.320 [info] <0.3781.0> accepting AMQP connection <0.3781.0> (172.29.0.1:42474 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.320 [info] <0.2820.0> closing AMQP connection <0.2820.0> (172.29.0.1:42034 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.321 [info] <0.3784.0> accepting AMQP connection <0.3784.0> (172.29.0.1:42476 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.322 [info] <0.2844.0> closing AMQP connection <0.2844.0> (172.29.0.1:42058 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[32mconsumer_1  |[0m 08:26:34 >> Time needed to ingest batch nr 2 was 5 seconds
[32mconsumer_1  |[0m 08:26:34 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:26:34.352 [info] <0.3781.0> connection <0.3781.0> (172.29.0.1:42474 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.352 [info] <0.3784.0> connection <0.3784.0> (172.29.0.1:42476 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.354 [info] <0.3755.0> accepting AMQP connection <0.3755.0> (172.29.0.1:42464 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.363 [info] <0.3778.0> connection <0.3778.0> (172.29.0.1:42472 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.371 [info] <0.3803.0> accepting AMQP connection <0.3803.0> (172.29.0.1:42486 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.372 [info] <0.3755.0> connection <0.3755.0> (172.29.0.1:42464 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.392 [info] <0.3822.0> accepting AMQP connection <0.3822.0> (172.29.0.1:42490 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.401 [info] <0.3838.0> accepting AMQP connection <0.3838.0> (172.29.0.1:42494 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.406 [info] <0.2891.0> closing AMQP connection <0.2891.0> (172.29.0.1:42084 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.421 [info] <0.2894.0> closing AMQP connection <0.2894.0> (172.29.0.1:42086 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.426 [info] <0.3803.0> connection <0.3803.0> (172.29.0.1:42486 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.435 [info] <0.2903.0> closing AMQP connection <0.2903.0> (172.29.0.1:42090 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.443 [info] <0.3822.0> connection <0.3822.0> (172.29.0.1:42490 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.454 [info] <0.3838.0> connection <0.3838.0> (172.29.0.1:42494 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:34.479 [info] <0.2900.0> closing AMQP connection <0.2900.0> (172.29.0.1:42088 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:34.480 [info] <0.3846.0> accepting AMQP connection <0.3846.0> (172.29.0.1:42502 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.490 [info] <0.3882.0> accepting AMQP connection <0.3882.0> (172.29.0.1:42518 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.490 [info] <0.3879.0> accepting AMQP connection <0.3879.0> (172.29.0.1:42516 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:34.493 [info] <0.2928.0> closing AMQP connection <0.2928.0> (172.29.0.1:42102 -> 172.29.0.4:5672, vhost: '/', user: 'user')
